0 info it worked if it ends with ok
40 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/async/package.json
41 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/asynckit/package.json
42 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/at-least-node/package.json
43 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/autoprefixer/package.json
44 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/available-typed-arrays/package.json
45 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/axe-core/package.json
46 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/axobject-query/package.json
47 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/babel-jest/package.json
48 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/babel-loader/package.json
49 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/babel-plugin-dynamic-import-node/package.json
50 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/babel-plugin-istanbul/package.json
51 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/babel-plugin-jest-hoist/package.json
52 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/babel-plugin-macros/package.json
53 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/babel-plugin-named-asset-import/package.json
54 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/babel-plugin-polyfill-corejs2/package.json
55 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/babel-plugin-polyfill-corejs3/package.json
56 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/babel-plugin-polyfill-regenerator/package.json
57 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/babel-plugin-transform-react-remove-prop-types/package.json
58 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/babel-preset-current-node-syntax/package.json
59 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/babel-preset-jest/package.json
60 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/babel-preset-react-app/package.json
61 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/balanced-match/package.json
62 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/base64-js/package.json
63 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/basic-auth/package.json
64 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/batch/package.json
65 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/bcrypt/package.json
66 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/bfj/package.json
67 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/big.js/package.json
68 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/binary-extensions/package.json
69 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/bluebird/package.json
70 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/bn.js/package.json
71 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/body-parser/package.json
72 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/bonjour-service/package.json
73 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/boolbase/package.json
74 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/bootstrap/package.json
75 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/bowser/package.json
76 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/brace-expansion/package.json
77 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/braces/package.json
78 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/brorand/package.json
79 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/browser-process-hrtime/package.json
80 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/browserify-aes/package.json
81 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/browserify-cipher/package.json
82 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/browserify-des/package.json
83 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/browserify-rsa/package.json
84 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/browserify-sign/package.json
85 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/browserslist/package.json
86 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/bser/package.json
87 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/buffer/package.json
88 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/buffer-equal-constant-time/package.json
89 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/buffer-from/package.json
90 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/buffer-xor/package.json
91 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/builtin-modules/package.json
92 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/builtin-status-codes/package.json
93 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/bytes/package.json
94 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/call-bind/package.json
95 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/callsites/package.json
96 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/camel-case/package.json
97 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/camelcase/package.json
98 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/camelcase-css/package.json
99 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/caniuse-api/package.json
100 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/caniuse-lite/package.json
101 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/case-sensitive-paths-webpack-plugin/package.json
102 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/chalk/package.json
103 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/char-regex/package.json
104 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/check-types/package.json
105 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/chokidar/package.json
106 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/chownr/package.json
107 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/chrome-trace-event/package.json
108 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/ci-info/package.json
109 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/cipher-base/package.json
110 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/cjs-module-lexer/package.json
111 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/classnames/package.json
112 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/clean-css/package.json
113 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/cliui/package.json
114 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/co/package.json
115 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/coa/package.json
116 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/collect-v8-coverage/package.json
117 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/collections/package.json
118 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/color-convert/package.json
119 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/color-name/package.json
120 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/color-support/package.json
121 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/colord/package.json
122 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/colorette/package.json
123 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/colors/package.json
124 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/combined-stream/package.json
125 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/commander/package.json
126 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/common-path-prefix/package.json
127 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/common-tags/package.json
128 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/commondir/package.json
129 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/compressible/package.json
130 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/compression/package.json
131 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/concat-map/package.json
132 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/concurrently/package.json
133 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/confusing-browser-globals/package.json
134 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/connect-history-api-fallback/package.json
135 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/console-control-strings/package.json
136 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/content-disposition/package.json
137 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/content-type/package.json
138 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/contextlib/package.json
139 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/convert-source-map/package.json
140 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/cookie/package.json
141 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/cookie-signature/package.json
142 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/core-js/package.json
143 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/core-js-compat/package.json
144 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/core-js-pure/package.json
145 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/core-util-is/package.json
146 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/cors/package.json
147 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/cosmiconfig/package.json
148 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/create-ecdh/package.json
149 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/create-hash/package.json
150 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/create-hmac/package.json
151 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/cross-spawn/package.json
152 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/crypto/package.json
153 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/crypto-browserify/package.json
154 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/crypto-random-string/package.json
155 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/css-blank-pseudo/package.json
156 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/css-declaration-sorter/package.json
157 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/css-has-pseudo/package.json
158 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/css-in-js-utils/package.json
159 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/css-loader/package.json
160 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/css-minimizer-webpack-plugin/package.json
161 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/css-prefers-color-scheme/package.json
162 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/css-select/package.json
163 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/css-select-base-adapter/package.json
164 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/css-tree/package.json
165 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/css-what/package.json
166 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/css.escape/package.json
167 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/cssdb/package.json
168 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/cssesc/package.json
169 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/cssnano/package.json
170 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/cssnano-preset-default/package.json
171 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/cssnano-utils/package.json
172 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/csso/package.json
173 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/cssom/package.json
174 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/cssstyle/package.json
175 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/csstype/package.json
176 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/d/package.json
177 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/damerau-levenshtein/package.json
178 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/data-urls/package.json
179 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/date-fns/package.json
180 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/debug/package.json
181 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/decimal.js/package.json
182 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/dedent/package.json
183 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/deep-is/package.json
184 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/deepmerge/package.json
185 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/default-gateway/package.json
186 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/define-lazy-prop/package.json
187 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/define-properties/package.json
188 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/defined/package.json
189 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/delayed-stream/package.json
190 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/delegates/package.json
191 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/depd/package.json
192 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/dequal/package.json
193 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/des.js/package.json
194 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/destroy/package.json
195 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/detect-libc/package.json
196 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/detect-newline/package.json
197 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/detect-node/package.json
198 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/detect-port-alt/package.json
199 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/detective/package.json
200 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/didyoumean/package.json
201 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/diff-sequences/package.json
202 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/diffie-hellman/package.json
203 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/dir-glob/package.json
204 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/dlv/package.json
205 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/dns-equal/package.json
206 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/dns-packet/package.json
207 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/doctrine/package.json
208 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/dom-accessibility-api/package.json
209 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/dom-converter/package.json
210 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/dom-helpers/package.json
211 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/dom-serializer/package.json
212 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/domelementtype/package.json
213 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/domexception/package.json
214 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/domhandler/package.json
215 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/domutils/package.json
216 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/dot-case/package.json
217 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/dotenv/package.json
218 verbose installManyTop reading scoped package data from /mnt/c/Users/krist/Downloads/QRBoxer/qrboxer/node_modules/dotenv-expand/package.json
